19817.png,306,,-1,0,-1,4,3,0,0,,0,0,-1,1,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
19818.png,307,,-2,0,-1,-3,3,0,0,,-1,0,-1,0,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
19824.png,308,,-2,-1,-1,-1,-3,0,0,,-1,-1,-1,0,0,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
19830.png,309,,-1,0,-1,-3,-3,0,0,,0,0,-1,0,0,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
19831.png,310,,-2,0,-1,-3,0,0,0,,-1,0,-1,0,0,,,,,,,-1,0,,,,,,,-1,0,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
19833.png,311,,-2,0,-1,3,4,0,0,,-1,0,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
19838.png,312,,1,1,1,4,4,0,0,,0,1,1,1,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
19841.png,313,,1,1,1,3,3,0,0,,0,1,1,0,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
19847.png,314,,-2,0,-1,-1,0,0,0,,-1,0,-1,-1,0,,,,,,,-1,0,,,,,,,0,-1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
19848.png,315,,0,-1,-1,-4,3,0,0,,-1,-1,-1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
19849.png,316,,-2,-1,-1,-4,0,0,0,,-1,-1,-1,-1,0,,,,,,,-1,0,,,,,,,-1,-1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
19853.png,317,,1,1,-1,-3,3,0,0,,0,1,-1,0,0,,,,,,,-1,1,,,,,,,-1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
19857.png,318,,-1,-1,-1,-2,-1,0,0,,0,-1,-1,-1,-1,,,,,,,-1,0,,,,,,,-1,1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
19858.png,319,,-2,1,1,1,3,0,0,,-1,1,1,0,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
19859.png,320,,0,0,-1,3,1,0,0,,0,0,-1,0,0,,,,,,,1,0,,,,,,,1,1,,,,0,,,1,0,,,,,,,,,,,,,,,,,,
19860.png,321,,-1,0,-1,4,3,0,0,,0,0,-1,1,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
19862.png,322,,0,0,1,1,4,0,0,,0,0,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,0,,,-1,1,,,,,,,,,,,,,,,,,,
19863.png,323,,2,-1,0,3,0,0,0,,1,-1,0,0,0,,,,,,,1,0,,,,,,,1,1,,,,1,,,1,-1,,,,,,,,,,,,,,,,,,
19864.png,324,,-2,0,1,-3,3,0,0,,-1,0,1,0,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
19867.png,325,,0,0,1,-1,2,0,0,,-1,0,1,-1,0,,,,,,,0,0,,,,,,,1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
19873.png,326,,2,1,0,3,3,0,0,,1,1,0,0,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
19887.png,327,,-2,-1,-1,-2,0,0,0,,-1,-1,-1,-1,0,,,,,,,-1,0,,,,,,,-1,1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
19890.png,328,,-2,0,-1,-1,2,0,0,,-1,0,-1,-1,0,,,,,,,0,0,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
19892.png,329,,1,-1,-1,2,2,0,0,,0,-1,-1,1,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,-1,0,,,,,,,,,,,,,,,,,,
19896.png,330,,0,0,0,-4,3,0,0,,-1,0,0,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
19899.png,331,,-2,0,0,2,3,0,0,,-1,0,0,1,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
19903.png,332,,-1,0,1,1,3,0,0,,-1,0,1,0,0,,,,,,,1,1,,,,,,,1,1,,,,0,,,-1,1,,,,,,,,,,,,,,,,,,
19905.png,333,,-1,0,1,4,4,0,0,,0,0,1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
19906.png,334,,-2,0,0,2,4,0,0,,-1,0,0,1,1,,,,,,,-1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
19909.png,335,,-2,0,1,-1,3,0,0,,-1,0,1,-1,0,,,,,,,0,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
19912.png,336,,0,-1,-1,-4,-4,0,0,,0,-1,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,0,,,-1,-1,,,,,,,,,,,,,,,,,,
19913.png,337,,1,-1,0,1,1,0,0,,0,-1,0,-1,-1,,,,,,,0,1,,,,,,,1,1,,,,1,,,1,0,,,,,,,,,,,,,,,,,,
19917.png,338,,-2,0,1,-4,2,0,0,,-1,0,1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
19925.png,339,,-2,0,1,-4,0,0,0,,-1,0,1,-1,0,,,,,,,-1,0,,,,,,,-1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
19926.png,340,,-2,0,-1,4,3,0,0,,-1,0,-1,1,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
19930.png,341,,-1,0,1,3,3,0,0,,0,0,1,0,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
19933.png,342,,-2,0,1,-4,2,0,0,,-1,0,1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
19935.png,343,,1,0,0,1,3,0,0,,0,0,0,0,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
19939.png,344,,-2,-1,1,-4,-4,0,0,,-1,-1,1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
19948.png,345,,-1,0,-1,0,0,0,0,,0,0,-1,-1,0,,,,,,,0,0,,,,,,,0,1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
19957.png,346,,-2,-1,-1,3,-1,0,0,,-1,-1,-1,1,-1,,,,,,,1,0,,,,,,,0,-1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
19962.png,347,,1,0,-1,1,3,0,0,,0,0,-1,-1,0,,,,,,,0,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
19971.png,348,,2,-1,-1,-4,2,0,0,,1,-1,-1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,1,,,-1,0,,,,,,,,,,,,,,,,,,
19972.png,349,,1,1,-1,1,4,0,0,,1,1,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,0,,,-1,1,,,,,,,,,,,,,,,,,,
19973.png,350,,-2,0,-1,1,3,0,0,,-1,0,-1,0,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
19974.png,351,,-2,0,-1,-2,2,0,0,,-1,0,-1,-1,0,,,,,,,-1,0,,,,,,,-1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
19975.png,352,,2,0,-1,4,2,0,0,,1,0,-1,1,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,0,,,,,,,,,,,,,,,,,,
19978.png,353,,-2,0,-1,-4,0,0,0,,-1,0,-1,-1,0,,,,,,,-1,0,,,,,,,-1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
19990.png,354,,0,0,-1,1,3,0,0,,0,0,-1,-1,0,,,,,,,0,1,,,,,,,1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
19992.png,355,,0,-1,1,-4,2,0,0,,-1,-1,1,-1,-1,,,,,,,-1,1,,,,,,,-1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
19993.png,356,,-2,-1,1,-2,-1,0,0,,-1,-1,1,-1,-1,,,,,,,-1,0,,,,,,,-1,1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
19999.png,357,,-2,0,1,-1,3,0,0,,-1,0,1,0,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20000.png,358,,-2,0,1,-4,0,0,0,,-1,0,1,-1,0,,,,,,,-1,0,,,,,,,-1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
20004.png,359,,-2,0,-1,-1,3,0,0,,-1,0,-1,-1,0,,,,,,,0,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20005.png,360,,-2,0,-1,4,0,0,0,,-1,0,-1,1,0,,,,,,,1,0,,,,,,,1,-1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20006.png,361,,-1,-1,-1,-4,-4,0,0,,-1,-1,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,0,,,-1,-1,,,,,,,,,,,,,,,,,,
20008.png,362,,0,-1,-1,2,0,0,0,,0,-1,-1,-1,0,,,,,,,1,0,,,,,,,1,0,,,,0,,,1,0,,,,,,,,,,,,,,,,,,
20009.png,363,,2,0,1,3,2,0,0,,1,0,1,0,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,0,,,,,,,,,,,,,,,,,,
20011.png,364,,-2,0,-1,-3,3,0,0,,-1,0,-1,0,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20015.png,365,,1,0,0,3,3,0,0,,0,0,,0,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
20020.png,366,,1,0,-1,3,4,0,0,,0,0,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
20022.png,367,,1,0,-1,3,4,0,0,,0,0,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
20032.png,368,,-1,-1,0,1,2,0,0,,-1,-1,0,-1,0,,,,,,,0,1,,,,,,,1,1,,,,0,,,1,0,,,,,,,,,,,,,,,,,,
20040.png,369,,-2,-1,-1,-4,3,0,0,,-1,-1,-1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20043.png,370,,0,-1,-1,2,3,0,0,,-1,-1,-1,0,0,,,,,,,0,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
20046.png,371,,-1,-1,-1,4,-1,0,0,,-1,-1,-1,1,-1,,,,,,,1,0,,,,,,,1,-1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
20053.png,372,,-2,0,-1,4,3,0,0,,-1,0,-1,1,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20059.png,373,,-2,0,-1,2,4,0,0,,-1,0,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20060.png,374,,1,0,0,3,4,0,0,,0,0,0,0,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
20063.png,375,,-2,0,-1,4,3,0,0,,-1,0,-1,1,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20067.png,376,,0,-1,-1,-2,-3,0,0,,0,-1,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,0,,,1,0,,,,,,,,,,,,,,,,,,
20071.png,377,,-2,0,-1,-1,-1,0,0,,-1,0,-1,-1,0,,,,,,,0,-1,,,,,,,1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
20072.png,378,,-2,1,-1,1,3,0,0,,-1,1,-1,1,0,,,,,,,0,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20073.png,379,,-1,0,-1,2,2,0,0,,-1,0,-1,1,-1,,,,,,,1,1,,,,,,,-1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
20077.png,380,,2,0,0,1,2,0,0,,1,0,0,-1,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,0,0,,,,,,,,,,,,,,,,,,
20084.png,381,,-2,0,0,4,3,0,0,,-1,0,,1,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20089.png,382,,-2,0,-1,-4,0,0,0,,-1,0,-1,-1,0,,,,,,,-1,0,,,,,,,-1,-1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20092.png,383,,-1,-1,0,-4,-4,0,0,,-1,-1,0,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,0,,,-1,-1,,,,,,,,,,,,,,,,,,
20098.png,384,,-2,-1,0,-3,3,0,0,,-1,-1,0,0,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20101.png,385,,-2,0,1,-2,3,0,0,,-1,0,1,-1,0,,,,,,,1,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20104.png,386,,-1,1,-1,3,4,0,0,,0,1,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20106.png,387,,-1,0,-1,2,4,0,0,,0,0,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20120.png,388,,-2,0,1,-4,-4,0,0,,-1,0,1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
20121.png,389,,-1,1,0,3,4,0,0,,0,1,0,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20124.png,390,,-1,0,-1,1,0,0,0,,0,0,-1,-1,0,,,,,,,0,0,,,,,,,1,0,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
20126.png,391,,-2,0,1,-4,0,0,0,,-1,0,1,-1,0,,,,,,,-1,0,,,,,,,-1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
20144.png,392,,0,1,0,4,3,0,0,,0,1,0,1,0,,,,,,,1,1,,,,,,,1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
20155.png,393,,-2,-1,0,-2,-4,0,0,,-1,-1,0,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
20157.png,394,,-1,0,1,-1,3,0,0,,-1,0,1,0,0,,,,,,,-1,1,,,,,,,1,1,,,,0,,,-1,1,,,,,,,,,,,,,,,,,,
20158.png,395,,-2,0,1,-4,-1,0,0,,-1,0,1,-1,-1,,,,,,,-1,0,,,,,,,-1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
20160.png,396,,-2,0,1,1,3,0,0,,-1,0,1,-1,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,0,1,,,,,,,,,,,,,,,,,,
20162.png,397,,2,1,1,3,4,0,0,,1,1,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
20170.png,398,,-2,0,-1,3,4,0,0,,-1,0,-1,1,1,,,,,,,0,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20172.png,399,,-2,-1,1,-4,-1,0,0,,-1,-1,1,-1,-1,,,,,,,-1,0,,,,,,,-1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
20173.png,400,,-1,0,-1,-2,-4,0,0,,-1,0,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,0,,,1,-1,,,,,,,,,,,,,,,,,,
20177.png,401,,-2,1,1,-3,3,0,0,,-1,1,1,0,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20185.png,402,,-2,-1,1,-4,-1,0,0,,-1,-1,1,-1,-1,,,,,,,-1,0,,,,,,,-1,-1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20187.png,403,,-2,0,1,-1,3,0,0,,-1,0,1,-1,0,,,,,,,0,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20190.png,404,,-2,-1,0,-4,-2,0,0,,-1,-1,0,-1,0,,,,,,,-1,-1,,,,,,,-1,0,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
20192.png,405,,-1,-1,-1,-2,-4,0,0,,0,-1,-1,-1,-1,,,,,,,-1,-1,,,,,,,1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
20228.png,406,,1,-1,0,0,-3,0,0,,0,-1,0,-1,-1,,,,,,,1,-1,,,,,,,1,-1,,,,1,,,-1,0,,,,,,,,,,,,,,,,,,
20230.png,407,,1,1,-1,-1,4,0,0,,0,1,-1,-1,1,,,,,,,0,1,,,,,,,1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
20239.png,408,,-2,1,-1,-1,3,0,0,,-1,1,-1,-1,0,,,,,,,0,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20241.png,409,,2,-1,-1,2,2,0,0,,1,-1,-1,-1,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,0,,,,,,,,,,,,,,,,,,
20242.png,410,,-2,-1,1,-4,-1,0,0,,-1,-1,1,-1,-1,,,,,,,-1,0,,,,,,,-1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
20246.png,411,,-2,0,-1,-2,3,0,0,,-1,0,-1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20253.png,412,,-2,1,1,-1,4,0,0,,-1,1,1,-1,1,,,,,,,0,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20254.png,413,,1,-1,1,2,2,0,0,,0,-1,1,-1,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,0,,,,,,,,,,,,,,,,,,
20255.png,414,,-2,-1,-1,-4,-4,0,0,,-1,-1,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
20257.png,415,,-2,-1,-1,-4,-2,0,0,,-1,-1,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
20258.png,416,,0,0,0,-4,2,0,0,,0,0,0,-1,0,,,,,,,-1,0,,,,,,,-1,1,,,,0,,,-1,1,,,,,,,,,,,,,,,,,,
20265.png,417,,1,0,0,0,4,0,0,,0,0,0,-1,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
20276.png,418,,-2,-1,0,-4,-3,0,0,,-1,-1,0,-1,0,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
20277.png,419,,-2,0,0,3,3,0,0,,-1,0,0,0,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20282.png,420,,1,1,0,2,3,0,0,,0,1,0,-1,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
20285.png,421,,1,0,-1,-4,3,0,0,,0,0,-1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
20299.png,422,,-1,0,-1,2,-3,0,0,,0,0,-1,-1,-1,,,,,,,1,-1,,,,,,,1,-1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
20305.png,423,,-1,1,1,-2,3,0,0,,0,1,1,-1,1,,,,,,,-1,1,,,,,,,1,,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20311.png,424,,-2,-1,-1,-4,-3,0,0,,-1,-1,-1,-1,0,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
20317.png,425,,0,0,-1,4,1,0,0,,0,0,-1,1,1,,,,,,,1,0,,,,,,,1,1,,,,0,,,1,-1,,,,,,,,,,,,,,,,,,
20319.png,426,,-2,1,-1,3,4,0,0,,-1,1,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20321.png,427,,-2,-1,-1,-1,-4,0,0,,-1,-1,-1,-1,-1,,,,,,,0,-1,,,,,,,1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
20324.png,428,,-2,0,1,-4,3,0,0,,-1,0,1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20331.png,429,,2,0,0,3,3,0,0,,1,0,0,0,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
20335.png,430,,1,0,-1,4,4,0,0,,0,0,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
20341.png,431,,1,0,-1,4,3,0,0,,0,0,-1,1,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
20350.png,432,,-1,-1,1,-4,3,0,0,,-1,-1,1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,0,,,-1,1,,,,,,,,,,,,,,,,,,
20352.png,433,,-2,-1,1,-2,2,0,0,,-1,-1,1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
20358.png,434,,-2,0,1,1,2,0,0,,-1,0,1,-1,0,,,,,,,0,0,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20363.png,435,,-2,0,1,2,3,0,0,,-1,0,1,-1,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20367.png,436,,-2,0,0,2,3,0,0,,-1,0,0,-1,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20372.png,437,,-1,0,-1,3,2,0,0,,0,0,-1,0,0,,,,,,,1,0,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20387.png,438,,-2,-1,1,-4,3,0,0,,-1,-1,1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20389.png,439,,-1,-1,1,2,3,0,0,,-1,-1,1,-1,0,,,,,,,1,1,,,,,,,1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
20391.png,440,,1,-1,1,0,3,0,0,,0,-1,1,-1,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
20404.png,441,,-2,0,-1,3,3,0,0,,-1,0,-1,1,0,,,,,,,0,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20412.png,442,,0,0,-1,3,2,0,0,,-1,0,-1,0,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,0,,,,,,,,,,,,,,,,,,
20416.png,443,,2,-1,-1,3,0,0,0,,1,-1,-1,0,0,,,,,,,1,0,,,,,,,1,1,,,,1,,,1,-1,,,,,,,,,,,,,,,,,,
20420.png,444,,-1,-1,-1,1,3,0,0,,0,-1,-1,-1,0,,,,,,,0,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20424.png,445,,-2,0,-1,-4,-4,0,0,,-1,0,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
20426.png,446,,-2,0,-1,4,0,0,0,,-1,0,-1,1,0,,,,,,,1,0,,,,,,,1,-1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20432.png,447,,-2,-1,-1,4,-1,0,0,,-1,-1,-1,1,0,,,,,,,1,-1,,,,,,,1,-1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20437.png,448,,-1,-1,0,-1,2,0,0,,0,-1,0,-1,0,,,,,,,0,0,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20440.png,449,,-1,-1,-1,-1,1,0,0,,0,-1,-1,-1,0,,,,,,,0,-1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
20450.png,450,,1,-1,-1,1,-3,0,0,,0,-1,-1,-1,0,,,,,,,0,-1,,,,,,,1,-1,,,,1,,,1,-1,,,,,,,,,,,,,,,,,,
20456.png,451,,-2,-1,-1,2,0,0,0,,-1,-1,-1,-1,0,,,,,,,1,0,,,,,,,1,1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
20463.png,452,,-1,-1,-1,-2,-4,0,0,,-1,-1,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,0,,,1,-1,,,,,,,,,,,,,,,,,,
20469.png,453,,-1,1,1,1,3,0,0,,0,1,1,-1,0,,,,,,,0,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20481.png,454,,1,-1,-1,-4,-4,0,0,,0,-1,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,1,,,-1,-1,,,,,,,,,,,,,,,,,,
20482.png,455,,-2,0,-1,2,2,0,0,,-1,0,-1,1,0,,,,,,,-1,0,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20487.png,456,,-2,0,-1,0,3,0,0,,-1,0,-1,-1,0,,,,,,,-1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20493.png,457,,2,0,-1,0,3,0,0,,1,0,-1,-1,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
20503.png,458,,0,-1,-1,2,0,0,0,,1,-1,-1,-1,0,,,,,,,1,0,,,,,,,1,-1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
20504.png,459,,-2,0,1,-4,-3,0,0,,-1,0,1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
20515.png,460,,2,1,-1,-1,4,0,0,,1,1,-1,-1,1,,,,,,,0,1,,,,,,,1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
20518.png,461,,0,1,1,1,4,0,0,,0,1,1,-1,1,,,,,,,0,1,,,,,,,1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
20520.png,462,,-2,-1,-1,-2,-4,0,0,,-1,-1,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
